Custom,Custom,
Close,اغلاق,
Cancel,الغاء,
Back,??? ??????,
Price,السعر,
ID,??? ??????,
Configure,??? ??????,
No,??? ??????,
Qty,الكمية,
Subtotal,??? ??????,
Incl. Tax,??? ??????,
Edit,??? ??????,
--Please Select--,??? ??????,
Customer,??? ??????,
First Name,الاسم الاول,
Last Name,الاسم الاخير,
Email,??? ??????,
-- Please Select --,??? ??????,
Yes,??? ??????,
Status,??? ??????,
Enabled,??? ??????,
Sort Order,??? ??????,
Title,??? ??????,
Are you sure you want to do this?,??? ??????,
Order,??? ??????,
View,??? ??????,
Active,??? ??????,
Position,??? ??????,
Dynamic,??? ??????,
N/A,??? ??????,
Canceled,??? ??????,
Instructions,??? ??????,
Place Order,??? ??????,
Redirection,??? ??????,
Merchant Page,??? ??????,
AUTHORIZATION,??? ??????,
PURCHASE,??? ??????,
SHA-1,??? ??????,
SHA-256,??? ??????,
SHA-512,??? ??????,
Invalid response signature.,??? ??????,
"Redirecting, please wait...",??? ??????,
Your payment is accepted.,??? ??????,
Error: cannot create an invoice without products !,??? ??????,
Your payment is authorized.,??? ??????,
Unknown response status.,??? ??????,
Response Unknown,??? ??????,
Payfort has declined the payment.,??? ??????,
FORT Payment Method,??? ??????,
Enabled,??? ??????,
Crdit Card Title,??? ??????,
Sadad Title,??? ??????,
Naps Title,??? ??????,
Language,??? ??????,
Merchant Identifier,??? ??????,
Access Code,??? ??????,
Hash algorithm,??? ??????,
Command,??? ??????,
Request SHA phrase,??? ??????,
Response SHA phrase,??? ??????,
Integration Type,??? ??????,
Sandbox mode,??? ??????,
More info,??? ??????,
Host to Host URL,??? ??????,
"You have canceled the payment, please try again.",??? ??????," please try again."""
Payfort has accepted the payment.,??? ??????,
Invalid response parameters.,??? ??????,
You will be redirected to the Payfort website.,??? ??????,
You will be redirected to the Payfort website when you place an order.,??? ??????,
Payfort Fort New Order,??? ??????,
Payfort Fort Failed,??? ??????,
You have canceled the payment.,??? ??????,
"An error happend while processing your payment, please try again.",??? ??????,
Processing order #%1... Please wait.,??? ??????,
Redirecting...,??? ??????,
Continue Shopping,??? ??????,
Store Language,??? ??????,
"Error: Payment Failed, Please check your payment details and try again.",??? ??????,
Payfort New Order,??? ??????,
Payfort Failed,??? ??????,
Merchant Page 2.0,??? ??????,
Gateway Currency,??? ??????,
Base Currency,??? ??????,
Front Currency,??? ??????,
error_invalid_signature,??? ??????,
error_transaction_error_1,??? ??????,
error_transaction_error_2,??? ??????,
error_response_unknown,??? ??????,
text_payment_canceled,??? ??????,
Credit Card Information,??? ??????,
--Please Select--,??? ??????,
Card Verification Number Visual Reference,??? ??????,
What is this?,??? ??????,
Processing...,??? ??????,
Credit Card Type,??? ??????,
Credit Card Number,رقم البطاقة الإتمانية,
Expiration Date,تاريخ الانتهاء,
Card Verification Number,الرقم السري,
Card Holder Name,إسم حامل البطاقة الائتمانية,
